NameSpace,Class,Authorized,Comment
root\cimv2\mdm\dmmap,MDM_Policy_Result01_AboveLock02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Accounts02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_ActiveXControls02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_ApplicationDefaults02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_ApplicationManagement02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_AppRuntime02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_AppVirtualization02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Audit02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Authentication02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Autoplay02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Bitlocker02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_BITS02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Bluetooth02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Browser02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Camera02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Cellular02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Connectivity02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_ControlPolicyConflict02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_CredentialProviders02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_CredentialsDelegation02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_CredentialsUI02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Cryptography02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DataProtection02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DataUsage02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Defender02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DeliveryOptimization02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DeviceGuard02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DeviceHealthMonitoring02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DeviceInstallation02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DeviceLock02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_Display02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DisplayEnhancement02,TRUE
root\cimv2\mdm\dmmap,MDM_Policy_Result01_DmaGuard02,TRUE
